Sehir,İlce,Mahalle,Fiyat,brüt metrekare,Net Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat,Krediye Uygunluk

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1899000,145 M2,130 M2,3+1,0 (Yeni),3. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1299000,120 M2,110 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Marmara Mahallesi,2699000,172 M2,160 M2,3+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,900000,150 M2,130 M2,3+1,4,1. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1949999,155 M2,145 M2,3+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1199999,120 M2,110 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2399999,220 M2,200 M2,4+2,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1649999,140 M2,120 M2,2+1,0 (Yeni),4. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1199999,120 M2,110 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1100000,110 M2,105 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1899000,150 M2,140 M2,3+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,1095000,150 M2,130 M2,3+1,5-10,2. Kat,

İstanbul,Beylikdüzü,Barış Mahallesi,1750000,155 M2,140 M2,3+1,16-20,1. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1650000,220 M2,200 M2,3+2,0 (Yeni),4. Kat,

İstanbul,Esenyurt,Barbaros Hayrettin Paşa Mahallesi,1850000,150 M2,135 M2,3+1,4,8. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,629000,115 M2,100 M2,2+1,4,2. Kat,

İstanbul,Fatih,Derviş Ali Mahallesi,1250000,90 M2,80 M2,2.5+1,21 Ve Üzeri,1. Kat,

İstanbul,Büyükçekmece,Güzelce Mahallesi,15000000,1.460 M2,460 M2,8+ Oda,5-10,Villa Tipi,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1649000,115 M2,110 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Esenyurt,Atatürk Mahallesi,919000,120 M2,110 M2,2+1,3,3. Kat,

İstanbul,Beylikdüzü,Marmara Mahallesi,1650000,105 M2,100 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Esenyurt,Battalgazi Mahallesi,535000,100 M2,95 M2,2+1,5-10,Bahçe Katı,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1690000,110 M2,90 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beyoğlu,İstiklal Mahallesi,6000000,139 M2,100 M2,2+1,2,5. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1050000,95 M2,75 M2,2+1,5-10,3. Kat,

İstanbul,Eyüpsultan,İslambey Mahallesi,1000000,100 M2,90 M2,2+1,2,Yüksek Giriş,

İstanbul,Sarıyer,Zekeriyaköy Mahallesi,9150000,270 M2,250 M2,4+2,21 Ve Üzeri,Çatı Dubleks,

İstanbul,Üsküdar,Bulgurlu Mahallesi,810000,55 M2,50 M2,1+1,0 (Yeni),Düz Giriş,

İstanbul,Fatih,Mevlanakapı Mahallesi,760000,85 M2,80 M2,2+1,21 Ve Üzeri,1. Kat,

İstanbul,Sultangazi,İsmetpaşa Mahallesi,910000,160 M2,145 M2,4+1,5-10,Bahçe Katı,

İstanbul,Fatih,Mevlanakapı Mahallesi,760000,85 M2,80 M2,2+1,21 Ve Üzeri,1. Kat,

İstanbul,Sultangazi,İsmetpaşa Mahallesi,910000,160 M2,145 M2,4+1,5-10,Bahçe Katı,

İstanbul,Esenyurt,Saadetdere Mahallesi,1100000,136 M2,126 M2,3+1,5-10,1. Kat,

İstanbul,Esenyurt,Turgut Özal Mahallesi,930000,100 M2,90 M2,2+1,4,2. Kat,

İstanbul,Fatih,Mevlanakapı Mahallesi,750000,85 M2,80 M2,2+1,21 Ve Üzeri,1. Kat,

İstanbul,Sancaktepe,Merve Mahallesi,1650000,150 M2,140 M2,3+1,4,2. Kat,

İstanbul,Şişli,Cumhuriyet Mahallesi,6000000,85 M2,60 M2,1+1,0 (Yeni),28. Kat,Bilinmiyor

İstanbul,Avcılar,Cihangir Mahallesi,720000,115 M2,108 M2,2+1,21 Ve Üzeri,1. Kat,

İstanbul,Eyüpsultan,İslambey Mahallesi,1450000,86 M2,85 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Bahçelievler,Fevzi Çakmak Mahallesi,1500000,90 M2,85 M2,2.5+1,0 (Yeni),5. Kat,

İstanbul,Bahçelievler,Fevzi Çakmak Mahallesi,1900000,120 M2,100 M2,4+1,0 (Yeni),4. Kat,

İstanbul,Güngören,Sanayi Mahallesi,650000,78 M2,63 M2,2+1,5-10,Bahçe Katı,

İstanbul,Başakşehir,Altınşehir Mahallesi,850000,85 M2,75 M2,2+1,0 (Yeni),Yüksek Giriş,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,719999,130 M2,120 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,579999,120 M2,110 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Başakşehir,Altınşehir Mahallesi,1150000,130 M2,120 M2,3+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,699999,200 M2,190 M2,3+1,0 (Yeni),Çatı Dubleks,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,679999,120 M2,110 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Avcılar,Merkez Mahallesi,800000,90 M2,80 M2,2+1,21 Ve Üzeri,4. Kat,Bilinmiyor

İstanbul,Küçükçekmece,Halkalı Merkez Mahallesi,2050000,170 M2,150 M2,4+2,5-10,2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,1100000,100 M2,95 M2,2+1,4,Düz Giriş,

İstanbul,Beylikdüzü,Beylikdüzü OSB Mahallesi,699000,100 M2,90 M2,2+1,3,1. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,479000,100 M2,90 M2,2+1,5-10,Bahçe Katı,

İstanbul,Küçükçekmece,Atatürk Mahallesi,2180000,110 M2,85 M2,2+1,5-10,2. Kat,

İstanbul,Küçükçekmece,Halkalı Merkez Mahallesi,1940000TLarrow_downward,107 M2,90 M2,2+1,5-10,12. Kat,

İstanbul,Bahçelievler,Bahçelievler Mahallesi,3900000,215 M2,190 M2,5+1,21 Ve Üzeri,4. Kat,

İstanbul,Beylikdüzü,Sahil Mahallesi,4290000,450 M2,360 M2,7+2,2,Villa Tipi,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,889000TLarrow_downward,95 M2,85 M2,2+1,0 (Yeni),Bahçe Katı,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1690000,115 M2,95 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1689999,125 M2,115 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1689999,125 M2,115 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Kadıköy,Acıbadem Mahallesi,2495000,100 M2,90 M2,2+1,21 Ve Üzeri,3. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1649000,140 M2,130 M2,3+1,4,2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,2439000,175 M2,150 M2,3+1,0 (Yeni),20. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1399999,145 M2,135 M2,3+1,0 (Yeni),3. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2799999,240 M2,210 M2,4+2,0 (Yeni),3. Kat,

İstanbul,Küçükçekmece,İstasyon Mahallesi,1315000,60 M2,55 M2,1+1,5-10,5. Kat,

İstanbul,Esenyurt,Namık Kemal Mahallesi,1095000,140 M2,120 M2,3+1,4,2. Kat,

İstanbul,Esenyurt,Güzelyurt Mahallesi,935000,105 M2,95 M2,2+1,5-10,3. Kat,

İstanbul,Beylikdüzü,Gürpınar Mahallesi,2100000,245 M2,220 M2,5+2,11-15,Çatı Dubleks,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1400000,200 M2,185 M2,4+2,5-10,Çatı Dubleks,

İstanbul,Esenyurt,Pınar Mahallesi,469000,100 M2,90 M2,2+1,5-10,Bahçe Katı,

İstanbul,Arnavutköy,Karaburun Mahallesi,3500000,420 M2,300 M2,2+1,5-10,Villa Tipi,Bilinmiyor

İstanbul,Esenyurt,Saadetdere Mahallesi,910000,100 M2,85 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Kağıthane,Yeşilce Mahallesi,890000,75 M2,65 M2,1+1,5-10,Yüksek Giriş,

İstanbul,Başakşehir,Kayabaşı Mahallesi,1120000,69 M2,58 M2,2+1,11-15,3. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,935000,90 M2,75 M2,2+1,11-15,4. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,1650000,165 M2,127 M2,3+1,1,4. Kat,

İstanbul,Esenyurt,Örnek Mahallesi,590000,100 M2,90 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Sultanbeyli,Battalgazi Mahallesi,1260000,140 M2,130 M2,4+1,3,Çatı Dubleks,

İstanbul,Esenyurt,Akçaburgaz Mahallesi,568000,95 M2,80 M2,2+1,5-10,Yüksek Giriş,

İstanbul,Esenyurt,Hürriyet Mahallesi,589000,115 M2,105 M2,2+1,4,Bahçe Katı,

İstanbul,Bahçelievler,Zafer Mahallesi,780000,100 M2,94 M2,2+1,0 (Yeni),Tam Bodrum,

İstanbul,Büyükçekmece,Atatürk Mahallesi,1350000,110 M2,85 M2,2+1,5-10,Bahçe Katı,

İstanbul,Beylikdüzü,Marmara Mahallesi,2670000,165 M2,150 M2,3+1,16-20,3. Kat,

İstanbul,Esenyurt,Necip Fazıl Kısakürek Mahallesi,590000,110 M2,100 M2,2+1,5-10,Yüksek Giriş,

İstanbul,Maltepe,Fındıklı Mahallesi,850000TLarrow_downward,100 M2,85 M2,2+1,5-10,3. Kat,

İstanbul,Bahçelievler,Zafer Mahallesi,7250000,216 M2,215 M2,1 Oda,21 Ve Üzeri,5,Bilinmiyor

İstanbul,Kadıköy,Suadiye Mahallesi,5450000,160 M2,130 M2,3+1,21 Ve Üzeri,4. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,599999,120 M2,110 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,379999,120 M2,110 M2,2+1,0 (Yeni),Bahçe Katı,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,399999,120 M2,110 M2,2+1,0 (Yeni),Bahçe Katı,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,459999,130 M2,120 M2,2+1,0 (Yeni),Bahçe Katı,

İstanbul,Başakşehir,Bahçeşehir 2. Kısım Mahallesi,2850000,180 M2,145 M2,3+1,11-15,9. Kat,

İstanbul,Bahçelievler,Bahçelievler Mahallesi,5950000TLarrow_downward%,215 M2,200 M2,5+2,0 (Yeni),4. Kat,

İstanbul,Beylikdüzü,Sahil Mahallesi,3790000,260 M2,240 M2,5+2,16-20,Müstakil,

İstanbul,Beylikdüzü,Beylikdüzü OSB Mahallesi,689000,100 M2,90 M2,2+1,5-10,3. Kat,

İstanbul,Sultanbeyli,Battalgazi Mahallesi,1900000,130 M2,120 M2,3+1,0 (Yeni),4. Kat,

İstanbul,Sarıyer,Maslak Mahallesi,5300000,135 M2,98 M2,3+1,5-10,17. Kat,

İstanbul,Esenyurt,Barbaros Hayrettin Paşa Mahallesi,1050000,110 M2,100 M2,2+1,0 (Yeni),12. Kat,

İstanbul,Beylikdüzü,Marmara Mahallesi,1599000,115 M2,100 M2,3+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1230000,130 M2,120 M2,2+1,5-10,Düz Giriş,

İstanbul,Beylikdüzü,Gürpınar Mahallesi,1100000,110 M2,100 M2,2+1,5-10,Kot 1 (-1). Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1250000,90 M2,80 M2,2+1,0 (Yeni),Düz Giriş,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1329999,145 M2,125 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1987000,175 M2,145 M2,3+1,5-10,2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1935000,220 M2,200 M2,3+2,4,Çatı Dubleks,

İstanbul,Başakşehir,Başak Mahallesi,2350000,125 M2,115 M2,3+1,11-15,2. Kat,

İstanbul,Sarıyer,Maslak Mahallesi,7100000,170 M2,130 M2,3+1,5-10,3. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,949000,115 M2,90 M2,2+1,4,3. Kat,

İstanbul,Beylikdüzü,Barış Mahallesi,2350000,120 M2,95 M2,2+1,3,9. Kat,

İstanbul,Sarıyer,Maslak Mahallesi,4500000,87 M2,52 M2,1+1,5-10,10. Kat,

İstanbul,Sarıyer,Maslak Mahallesi,5000000,117 M2,90 M2,2+1,5-10,16. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2400000,200 M2,180 M2,3+1,11-15,10. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1239000,105 M2,90 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Sarıyer,Maslak Mahallesi,4100000,85 M2,75 M2,1+1,5-10,10. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1350000,120 M2,110 M2,2+1,5-10,3. Kat,

İstanbul,Arnavutköy,Karaburun Mahallesi,3250000,480 M2,420 M2,6+2,5-10,Müstakil,Krediye Uygun Değil

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,869900,120 M2,110 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Esenyurt,Çınar Mahallesi,765000,100 M2,85 M2,2+1,5-10,2. Kat,

İstanbul,Sarıyer,Ayazağa Mahallesi,4900000,70 M2,50 M2,1+1,5-10,5. Kat,

İstanbul,Esenyurt,Orhan Gazi Mahallesi,475000,130 M2,110 M2,2+1,5-10,Bahçe Katı,

İstanbul,Fatih,Silivrikapı Mahallesi,650000,80 M2,75 M2,2+1,11-15,Bahçe Katı,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1100000,100 M2,95 M2,2+1,0 (Yeni),Düz Giriş,

İstanbul,Büyükçekmece,Atatürk Mahallesi,2550000,250 M2,200 M2,4+2,16-20,4. Kat,

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1050000,85 M2,70 M2,1+1,0 (Yeni),Düz Giriş,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,800000,100 M2,95 M2,2+1,4,4. Kat,

İstanbul,Kartal,Yakacık Çarşı Mahallesi,1300000,70 M2,58 M2,1+1,5-10,6. Kat,

İstanbul,Üsküdar,Ahmediye Mahallesi,1039999,90 M2,80 M2,2+1,21 Ve Üzeri,Yüksek Giriş,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,899000,118 M2,104 M2,2+1,4,2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,1549000,120 M2,100 M2,2+1,1,17. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,759000,95 M2,75 M2,1+1,0 (Yeni),3. Kat,

İstanbul,Esenyurt,Necip Fazıl Kısakürek Mahallesi,830000,110 M2,100 M2,2+1,5-10,2. Kat,

İstanbul,Esenyurt,Yunus Emre Mahallesi,630000,110 M2,100 M2,2+1,5-10,1. Kat,

İstanbul,Başakşehir,Güvercintepe Mahallesi,1275000,185 M2,180 M2,3+2,4,Çatı Dubleks,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,750000,100 M2,85 M2,2+1,0 (Yeni),Yüksek Giriş,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1670000,100 M2,87 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Esenyurt,Zafer Mahallesi,2545000,285 M2,170 M2,4+1,0 (Yeni),13. Kat,Krediye Uygun Değil

İstanbul,Çekmeköy,Soğukpınar Mahallesi,885000,75 M2,70 M2,1+1,0 (Yeni),Bahçe Katı,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2300000,170 M2,140 M2,3+1,5-10,2. Kat,

İstanbul,Sarıyer,Fatih Sultan Mehmet Mahallesi,650000,105 M2,100 M2,2+1,21 Ve Üzeri,Müstakil,Krediye Uygun Değil

İstanbul,Esenyurt,Pınar Mahallesi,620000,110 M2,100 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Başakşehir,Bahçeşehir 2. Kısım Mahallesi,568000,100 M2,90 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,439000,110 M2,100 M2,2+1,4,2. Kat,

İstanbul,Beyoğlu,Sütlüce Mahallesi,1300000,120 M2,110 M2,3+1,5-10,2. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,3500000,240 M2,190 M2,4+1,5-10,5. Kat,

İstanbul,Esenyurt,İstiklal Mahallesi,1200000,250 M2,230 M2,4+2,4,2. Kat,

İstanbul,Esenyurt,Selahaddin Eyyubi Mahallesi,620000TLarrow_downward%,140 M2,130 M2,3+1,0 (Yeni),1. Kat,

İstanbul,Esenyurt,Mehterçeşme Mahallesi,890000,130 M2,120 M2,2+1,5-10,1. Kat,

İstanbul,Esenyurt,İstiklal Mahallesi,689000,105 M2,100 M2,2+1,5-10,2. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1449000,105 M2,92 M2,2+1,2,2. Kat,

İstanbul,Esenyurt,Osmangazi Mahallesi,750000,110 M2,100 M2,2+1,2,2. Kat,

İstanbul,Esenyurt,Atatürk Mahallesi,959000,120 M2,115 M2,2+1,3,2. Kat,

İstanbul,Esenyurt,Güzelyurt Mahallesi,710000TLarrow_downward%,95 M2,85 M2,2+1,0 (Yeni),Yüksek Giriş,

İstanbul,Başakşehir,Bahçeşehir 2. Kısım Mahallesi,3750000,190 M2,130 M2,3.5+1,1,13. Kat,

İstanbul,Esenyurt,Hürriyet Mahallesi,589000,100 M2,95 M2,2+1,5-10,Bahçe Katı,

İstanbul,Sancaktepe,Yunus Emre Mahallesi,600000,150 M2,122 M2,2+1,11-15,1,Yatırıma Uygun

İstanbul,Beylikdüzü,Yakuplu Mahallesi,1250000,120 M2,100 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Kartal,Esentepe Mahallesi,1135000,86 M2,74 M2,2+1,2,Yüksek Giriş,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2050000,135 M2,120 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Üsküdar,Zeynep Kamil Mahallesi,720000,70 M2,60 M2,1+1,21 Ve Üzeri,Düz Giriş,

İstanbul,Bahçelievler,Zafer Mahallesi,765000,95 M2,85 M2,2+1,4,Bahçe Katı,

İstanbul,Esenyurt,Akçaburgaz Mahallesi,780000TLarrow_downward,110 M2,95 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Esenyurt,Pınar Mahallesi,469000,100 M2,95 M2,2+1,5-10,Bahçe Katı,

İstanbul,Esenler,Kazım Karabekir Mahallesi,450000TLarrow_downward,160 M2,140 M2,3+1,21 Ve Üzeri,Düz Giriş,Krediye Uygun Değil

İstanbul,Gaziosmanpaşa,Karayolları Mahallesi,495000,130 M2,120 M2,2+1,21 Ve Üzeri,Kot 1 (-1). Kat,Krediye Uygun Değil

İstanbul,Gaziosmanpaşa,Karayolları Mahallesi,515000,100 M2,90 M2,2+1,16-20,Yüksek Giriş,Krediye Uygun Değil

İstanbul,Beylikdüzü,Kavaklı Mahallesi,2990000,150 M2,135 M2,3+1,2,3. Kat,

İstanbul,Bahçelievler,Bahçelievler Mahallesi,3600000,98 M2,87 M2,2+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Beylikdüzü OSB Mahallesi,599000,100 M2,90 M2,2+1,5-10,1. Kat,

İstanbul,Bahçelievler,Bahçelievler Mahallesi,3275000,145 M2,130 M2,3+1,0 (Yeni),1. Kat,

İstanbul,Esenyurt,Hürriyet Mahallesi,480000,115 M2,110 M2,2+1,4,Bahçe Katı,

İstanbul,Esenyurt,Selahaddin Eyyubi Mahallesi,1300000,125 M2,100 M2,2+1,0 (Yeni),11. Kat,

İstanbul,Esenyurt,Mehmet Akif Ersoy Mahallesi,935000,145 M2,140 M2,3+1,4,2. Kat,

İstanbul,Sultangazi,Yunus Emre Mahallesi,695000,100 M2,90 M2,2+1,11-15,Bahçe Katı,

İstanbul,Fatih,Hırka-i Şerif Mahallesi,2800000,210 M2,200 M2,4+2,21 Ve Üzeri,4. Kat,

İstanbul,Avcılar,Cihangir Mahallesi,939000,95 M2,85 M2,2+1,16-20,3. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,439000,110 M2,100 M2,2+1,4,2. Kat,

İstanbul,Esenyurt,Üçevler Mahallesi,439000,110 M2,100 M2,2+1,4,2. Kat,

İstanbul,Esenyurt,Atatürk Mahallesi,785000,120 M2,110 M2,3+1,4,Yüksek Giriş,

İstanbul,Beylikdüzü,Marmara Mahallesi,1289000,105 M2,100 M2,2+1,0 (Yeni),3. Kat,

İstanbul,Avcılar,Cihangir Mahallesi,975000,90 M2,85 M2,2+1,5-10,3. Kat,

İstanbul,Kağıthane,Merkez Mahallesi,8500000,260 M2,220 M2,5+1,4,8. Kat,

İstanbul,Esenyurt,Güzelyurt Mahallesi,419000,105 M2,95 M2,2+1,4,1. Kat,

İstanbul,Avcılar,Merkez Mahallesi,1250000,97 M2,87 M2,2+1,0 (Yeni),Yüksek Giriş,

İstanbul,Sancaktepe,Merve Mahallesi,1800000,220 M2,210 M2,6+1,0 (Yeni),Çatı Dubleks,

İstanbul,Esenyurt,Necip Fazıl Kısakürek Mahallesi,589000,110 M2,95 M2,2+1,1,Düz Giriş,

İstanbul,Silivri,Çanta Sancaktepe Mahallesi,690000,90 M2,80 M2,2+1,5-10,3. Kat,

İstanbul,Başakşehir,Bahçeşehir 2. Kısım Mahallesi,5850000,181 M2,161 M2,3+1,5-10,2. Kat,

İstanbul,Fatih,Balat Mahallesi,3500000,80 M2,75 M2,1.5+1,21 Ve Üzeri,4,Hayır

İstanbul,Silivri,Piri Mehmet Paşa Mahallesi,1200000,1.555 M2,145 M2,3+1,21 Ve Üzeri,2. Kat,

İstanbul,Sancaktepe,Abdurrahmangazi Mahallesi,775000,100 M2,85 M2,2+1,3,Yüksek Giriş,

İstanbul,Sultangazi,Gazi Mahallesi,1100000,97 M2,95 M2,2+1,3,1. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1899000,120 M2,110 M2,2+1,4,5. Kat,

İstanbul,Başakşehir,Bahçeşehir 1. Kısım Mahallesi,3250000,136 M2,120 M2,2.5+1,4,3. Kat,

İstanbul,Sultangazi,İsmetpaşa Mahallesi,550000,95 M2,90 M2,2+1,5-10,Bahçe Katı,

İstanbul,Bahçelievler,Kocasinan Merkez Mahallesi,1320000,100 M2,98 M2,2+1,5-10,4. Kat,

İstanbul,Esenler,Havaalanı Mahallesi,1450000,84 M2,70 M2,2+1,11-15,3. Kat,

İstanbul,Gaziosmanpaşa,Bağlarbaşı Mahallesi,2550000,260 M2,250 M2,4+2,3,3. Kat,

İstanbul,Gaziosmanpaşa,Bağlarbaşı Mahallesi,2250000,230 M2,220 M2,4+2,5-10,4. Kat,

İstanbul,Bahçelievler,Soğanlı Mahallesi,930000,130 M2,125 M2,3+1,5-10,Yüksek Giriş,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,2895000,240 M2,220 M2,4+2,3,Çatı Dubleks,

İstanbul,Büyükçekmece,Atatürk Mahallesi,6990000,290 M2,200 M2,3+1,0 (Yeni),Villa Tipi,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1790000,145 M2,130 M2,3+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Marmara Mahallesi,1749000,105 M2,90 M2,2+1,0 (Yeni),2. Kat,

İstanbul,Beylikdüzü,Cumhuriyet Mahallesi,479000,100 M2,90 M2,2+1,5-10,Bahçe Katı,

İstanbul,Beylikdüzü,Gürpınar Mahallesi,9250000,580 M2,500 M2,5+1,0 (Yeni),Villa Tipi,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,2799000TLarrow_downward,230 M2,200 M2,3+2,0 (Yeni),3. Kat,

İstanbul,Beylikdüzü,Kavaklı Mahallesi,1889000,140 M2,130 M2,3+1,0 (Yeni),1. Kat,

İstanbul,Beylikdüzü,Adnan Kahveci Mahallesi,1690000,120 M2,105 M2,2+1,4,1. Kat,

